#,Product Categories,Product Name, Price MXN , Price USD ,Brand,Colour,Product Label,Stock,Sells,Projected Restocking,Purchase Rate
10,Consumer & Electronics,BUDS," $2,500.00 ", $134.41 ,SAMSUNG,BLUE,CESABLBUD,121,64,0,53%
7,Consumer & Electronics,HEADSET," $5,000.00 ", $268.82 ,BOSE,BLACK,CEBOBLHEA,120,117,0,98%
5,Consumer & Electronics,MONITOR," $22,000.00 "," $1,182.80 ",SAMSUNG,GREY,CESAGRMON,167,142,0,85%
18,Consumer & Electronics,MONITOR," $6,500.00 ", $349.46 ,HISENSE,GREY,CEHIGRMON,243,130,0,53%
27,Consumer & Electronics,MICROPHONE," $2,500.00 ", $134.41 ,PANASONIC,BLACK,CEPABLMIC,128,177,55.4,138%
28,Consumer & Electronics,MICROPHONE," $3,500.00 ", $188.17 ,SONY,BLACK,CESOBLMIC,239,188,0,79%
11,Consumer & Electronics,MOBILE," $22,000.00 "," $1,182.80 ",SAMSUNG,BLUE,CESABLMOB,202,17,0,8%
19,Consumer & Electronics,MONITOR," $5,000.00 ", $268.82 ,HUAWEI,GREY,CEHUGRMON,188,94,0,50%
20,Consumer & Electronics,MONITOR," $3,500.00 ", $188.17 ,LG,BLACK,CELGBLMON,114,157,48.7,138%
6,Consumer & Electronics,MP3," $4,500.00 ", $241.94 ,BOSE,BLACK,CEBOBLMP3,235,18,0,8%
1,Consumer & Electronics,SALEXA, $800.00 , $43.01 ,SONY,BLACK,CESOBLSAL,109,9,0,8%
2,Consumer & Electronics,NEST," $1,120.00 ", $60.22 ,SONY,BLACK,CESOBLNES,175,23,0,13%
4,Consumer & Electronics,RADIO," $5,000.00 ", $268.82 ,SONY,BLACK,CESOBLRAD,126,108,0,86%
13,Consumer & Electronics,RADIO," $6,500.00 ", $349.46 ,SAMSUNG,BLACK,CESABLRAD,192,173,0,90%
15,Consumer & Electronics,RADIO, $500.00 , $26.88 ,HISENSE,BLACK,CEHIBLRAD,201,48,0,24%
22,Consumer & Electronics,RADIO," $4,000.00 ", $215.05 ,LG,BLACK,CELGBLRAD,249,30,0,12%
26,Consumer & Electronics,RADIO," $2,500.00 ", $134.41 ,PANASONIC,BLACK,CEPABLRAD,58,105,49.9,181%
17,Consumer & Electronics,ROUTER," $1,500.00 ", $80.65 ,TP LINK,BLACK,CETPBLROU,129,85,0,66%
8,Consumer & Electronics,SOUND BAR," $12,000.00 ", $645.16 ,BOSE,BLACK,CEBOBLSOU,96,68,0,71%
9,Consumer & Electronics,SOUND BAR," $6,900.00 ", $370.97 ,SAMSUNG,BLACK,CESABLSOU,204,29,0,14%
16,Consumer & Electronics,SOUND BAR," $1,500.00 ", $80.65 ,HISENSE,BLACK,CEHIBLSOU,197,66,0,34%
23,Consumer & Electronics,SOUND BAR," $7,000.00 ", $376.34 ,LG,BLACK,CELGBLSOU,87,73,0,84%
25,Consumer & Electronics,SOUND BAR," $1,000.00 ", $53.76 ,PANASONIC,BLACK,CEPABLSOU,244,58,0,24%
30,Consumer & Electronics,ATV," $1,500.00 ", $80.65 ,MICROSOFT,WHITE,CEMIWHATV,116,71,0,61%
3,Consumer & Electronics,TELEVISION," $20,000.00 "," $1,075.27 ",SONY,BLACK,CESOBLTEL,159,110,0,69%
12,Consumer & Electronics,TELEVISION," $25,000.00 "," $1,344.09 ",SAMSUNG,BLACK,CESABLTEL,137,63,0,46%
14,Consumer & Electronics,TELEVISION," $4,500.00 ", $241.94 ,HISENSE,BLACK,CEHIBLTEL,204,157,0,77%
21,Consumer & Electronics,TELEVISION," $14,000.00 ", $752.69 ,LG,BLACK,CELGBLTEL,114,149,40.7,131%
24,Consumer & Electronics,TELEVISION," $15,000.00 ", $806.45 ,PANASONIC,BLACK,CEPABLTEL,126,162,42.3,129%
29,Consumer & Electronics,ROKU," $1,100.00 ", $59.14 ,MICROSOFT,BLACK,CEMIBLROK,147,155,15.35,105%
31,Drugstore,VICODIN, $799.00 , $42.96 ,PFIZER,N/A,DRPFN/VIC,181,198,26.05,109%
32,Drugstore,VIAGRA, $469.00 , $25.22 ,PFIZER,N/A,DRPFN/VIA,143,23,0,16%
33,Drugstore,GENOTROPIN," $4,071.00 ", $218.87 ,PFIZER,N/A,DRPFN/GEN,79,22,0,28%
34,Drugstore,ELIGARD," $8,049.00 ", $432.74 ,PFIZER,N/A,DRPFN/ELI,205,60,0,29%
35,Drugstore,BENEFIX," $27,316.00 "," $1,468.60 ",PFIZER,N/A,DRPFN/BEN,80,35,0,44%
36,Drugstore,MAMISAN, $500.00 , $26.88 ,PFIZER,N/A,DRPFN/MAM,176,158,0,90%
37,Drugstore,NEUROTIN," $1,096.00 ", $58.92 ,PFIZER,N/A,DRPFN/NEU,125,38,0,30%
38,Drugstore,XALKORI," $99,430.00 "," $5,345.70 ",PFIZER,N/A,DRPFN/XAL,214,152,0,71%
39,Drugstore,CELEBREX," $10,486.00 ", $563.76 ,PFIZER,N/A,DRPFN/CEL,208,93,0,45%
40,Drugstore,SIMPONI," $29,500.00 "," $1,586.02 ",PFIZER,N/A,DRPFN/SIM,70,147,80.5,210%
